nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,5.726797663200274
current_spectral_double_theta,1.853309797110449
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.557692542170083128e-01,-1.133191487764262789e-01,-2.714109489575689538e-01
0.000000000000000000e+00,9.720718030791452007e-04,9.240095561067096508e-01,-3.823681410628938515e-01
0.000000000000000000e+00,2.941159427332569742e-01,3.651918820894986539e-01,8.832500786787719216e-01
