nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.2908937554267492
current_spectral_double_theta,3.9332129195541463
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.998542205304047359e-01,-2.640761177100053522e-03,-1.686902688158361391e-02
0.000000000000000000e+00,1.468202429636555548e-03,9.976053744411603752e-01,-6.914738800361454329e-02
0.000000000000000000e+00,1.701123361639794371e-02,6.911254058781410303e-02,9.974638212307986862e-01
