nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,5.894508071861489
current_spectral_double_theta,1.8676312584777857
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.963571452966643038e-01,-2.618208308275848765e-03,8.523839511358907717e-02
0.000000000000000000e+00,-5.798563326947143472e-03,9.951353228961138386e-01,9.834666129452093730e-02
0.000000000000000000e+00,-8.508122989020107385e-02,-9.848265892881996608e-02,9.914950076579689409e-01
