nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-0.05900393353397524
current_spectral_double_theta,2.203208170288494
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.787684311256497294e-01,5.096421930728907423e-02,4.745194335402624364e-01
0.000000000000000000e+00,1.187689786332484926e-01,9.396471132727760578e-01,-3.208694940821877339e-01
0.000000000000000000e+00,-4.622336791833620007e-01,3.383281703738870161e-01,8.196792512684901721e-01
