nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,5.357817064002856
current_spectral_double_theta,0.9826313745568684
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.977007553608746582e-01,-7.370772253322319979e-03,6.737116941790328994e-02
0.000000000000000000e+00,9.366376079315846684e-04,9.954730630093748811e-01,9.503948407229849404e-02
0.000000000000000000e+00,-6.776669877113440654e-02,-9.475786267707278498e-02,9.931911306483406365e-01
