nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,0.9791975602664087
current_spectral_double_theta,0.35444975791377437
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-2.090594107683029779e-01,-1.105451406790695507e-01,9.716346713870659402e-01
0.000000000000000000e+00,1.636605223157872324e-01,9.756214349844638534e-01,1.462123422772076686e-01
0.000000000000000000e+00,-9.641106763253538547e-01,1.895853039428613274e-01,-1.858709668677681059e-01
