nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,0.8890033292505829
current_spectral_double_theta,4.6699482813442135
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.914615600945091312e-01,6.180586780017289783e-01,7.301052181254652496e-01
0.000000000000000000e+00,5.846955077528011024e-01,4.889635843339033006e-01,-6.473374517274885775e-01
0.000000000000000000e+00,-7.570873940312109474e-01,6.155632248129321304e-01,-2.188620434358821421e-01
