nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,1.3214730319312642
current_spectral_double_theta,2.5457786389081725
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.229403507140556684e-01,5.300991649203924683e-02,3.812755667195676379e-01
0.000000000000000000e+00,4.422587023907984666e-02,9.693121126328683168e-01,-2.418224569902654164e-01
0.000000000000000000e+00,-3.823940133231905625e-01,2.400499470042013195e-01,8.922728514965950763e-01
