nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.699512134994436
current_spectral_double_theta,4.073054261755823
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.741384998847361087e-01,2.378487995248902004e-02,-2.246963785376938916e-01
0.000000000000000000e+00,3.255159590860178670e-02,9.692976531219169578e-01,2.437261850030486010e-01
0.000000000000000000e+00,2.235946704331569779e-01,-2.447372859577854332e-01,9.434559259530372888e-01
