nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.1392382510093784
current_spectral_double_theta,4.321717230300057
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.873852639755290594e-01,-8.410151396408761804e-02,-1.341539258945711466e-01
0.000000000000000000e+00,-2.100914782941194076e-02,7.701925283064707806e-01,-6.374653598811156341e-01
0.000000000000000000e+00,1.569361532326432607e-01,6.322423623024845396e-01,7.587098517343159321e-01
