nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,5.378976371372126
current_spectral_double_theta,3.6240016629943583
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.698592045764307112e-01,-8.077168716379254376e-02,2.298892295238923467e-01
0.000000000000000000e+00,-2.083623638461983008e-02,9.125132593118997493e-01,4.085160986219538160e-01
0.000000000000000000e+00,-2.427735046328126089e-01,-4.009931247947926547e-01,8.833264058747547498e-01
