nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.234550703401236
current_spectral_double_theta,0.06558195503399605
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.939342159961853662e-01,4.169839392048395321e-03,1.098971642559039563e-01
0.000000000000000000e+00,5.761390833973065867e-03,9.959344814231418930e-01,-8.989613500076239216e-02
0.000000000000000000e+00,-1.098252277379969805e-01,8.998400497789425800e-02,9.898693339024258186e-01
