nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,1.6614372674406246
current_spectral_double_theta,3.2941287621218196
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.906517157802572360e-01,1.424278729566726218e-03,-1.364080256133571312e-01
0.000000000000000000e+00,-1.934302081794329539e-02,9.913087034418494037e-01,-1.301264847219082699e-01
0.000000000000000000e+00,1.350371266254955238e-01,1.315485686373863428e-01,9.820692177856821248e-01
