nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.042093882147706
current_spectral_double_theta,4.55702285085891
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.965070788372312194e-01,-2.426546839890452237e-02,7.990512418286334351e-02
0.000000000000000000e+00,-6.168854021866272339e-03,9.328476252951950487e-01,3.602183410393978713e-01
0.000000000000000000e+00,-8.328017211409904919e-02,-3.594530498194435375e-01,9.294395719508330433e-01
