nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.749785906140332
current_spectral_double_theta,5.672017602750739
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.940343223059029065e-01,6.265295475597838504e-01,6.724564512884526613e-01
0.000000000000000000e+00,8.859490393721570767e-01,-6.420008942811139541e-02,-4.593175896402996727e-01
0.000000000000000000e+00,-2.446042773143551896e-01,7.767490421957095048e-01,-5.803702895286448893e-01
