nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.866536492321188
current_spectral_double_theta,1.33114490264818
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.999620940903217736e-01,5.755162735641047508e-03,6.533642504974289042e-03
0.000000000000000000e+00,-7.015833636474197096e-03,9.769876564557108400e-01,2.131804334632315390e-01
0.000000000000000000e+00,-5.156399992419089494e-03,-2.132181916138310984e-01,9.769910001141471900e-01
