nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.305039050574855
current_spectral_double_theta,5.073503496182656
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.715887709185308196e-01,1.366643620716731233e-01,4.708034266530622403e-01
0.000000000000000000e+00,2.207812426155447427e-01,7.480297184913845543e-01,-6.258651477457621848e-01
0.000000000000000000e+00,-4.377084158636397326e-01,6.494416004485933369e-01,6.218013752710036535e-01
