nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.8439990396132466
current_spectral_double_theta,5.6979341114922875
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.986264068456069953e-01,-4.696318301907979886e-02,-2.323271381790117940e-02
0.000000000000000000e+00,4.993410496442226426e-02,9.873483097491162486e-01,1.504988385236335491e-01
0.000000000000000000e+00,1.587087622124524686e-02,-1.514522191196854550e-01,9.883371593801839605e-01
