nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,0.31913713344997674
current_spectral_double_theta,1.8097489640176698
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.999634210994519101e-01,1.349055325153907751e-03,-8.446094529848560337e-03
0.000000000000000000e+00,-9.450852496682559268e-04,9.988635610934141207e-01,4.765179045587539242e-02
0.000000000000000000e+00,8.500780961083928902e-03,-4.764206512641462610e-02,9.988282987348446884e-01
