nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,5.063998586568075
current_spectral_double_theta,6.009720288218445
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-2.532423007431530149e-01,-1.442318574252715868e-01,-9.565905646712024035e-01
0.000000000000000000e+00,-8.548561539740621648e-03,9.891183867164931032e-01,-1.468732077506236522e-01
0.000000000000000000e+00,9.673651116356822843e-01,-2.901703573786786408e-02,-2.517195908686340466e-01
