nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,0.9193011552937822
current_spectral_double_theta,5.81560061418433
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.228019711634414257e-01,8.795296677874443747e-02,-3.751010499207921289e-01
0.000000000000000000e+00,7.481483748228937025e-02,9.141536492387817292e-01,3.984041235679090520e-01
0.000000000000000000e+00,3.779408182630756285e-01,-3.957112346373723999e-01,8.370026025481659415e-01
