nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.8255350513889317
current_spectral_double_theta,6.027453458303332
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,4.753865276362872483e-01,-2.647982329214300101e-01,8.389812543696100189e-01
0.000000000000000000e+00,-4.462614196224571339e-01,7.492621438840908477e-01,4.893434224537785426e-01
0.000000000000000000e+00,-7.581941668850167293e-01,-6.070322360335695944e-01,2.380198935333397992e-01
