nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,5.4348257137266724
current_spectral_double_theta,2.580913493016213
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.881705890424313798e-01,1.239165883238167384e-02,1.528572332044056126e-01
0.000000000000000000e+00,1.449158767453250993e-02,9.847251582112127588e-01,-1.735118343876591307e-01
0.000000000000000000e+00,-1.526724626060487755e-01,1.736744355893547753e-01,9.728968648240793327e-01
