nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,0.475278342803291
current_spectral_double_theta,0.11300656287406821
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.786703635177073313e-01,2.655320087308190025e-01,-3.967759375454076864e-01
0.000000000000000000e+00,-3.776238158602022721e-01,8.950428086298396479e-01,-2.372733116369952489e-01
0.000000000000000000e+00,2.921277904801954928e-01,3.583170705665341127e-01,8.867188003926488316e-01
