nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.168328248593695
current_spectral_double_theta,2.6986846720532984
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.908998557131968310e-01,1.187863253001523491e-02,-1.340760009725407431e-01
0.000000000000000000e+00,1.092992841874021979e-02,9.857078885877191832e-01,1.681085811037334732e-01
0.000000000000000000e+00,1.341566718890006005e-01,-1.680442098531399198e-01,9.766079719736603382e-01
