nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.734449372672524
current_spectral_double_theta,0.22755437808218332
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.999284498916668484e-01,-3.916175528466005369e-03,1.130303793152376800e-02
0.000000000000000000e+00,5.707564887951055606e-03,9.865936613354453488e-01,-1.630962020274273339e-01
0.000000000000000000e+00,-1.051279222190983770e-02,1.631490452989288742e-01,9.865454222780333238e-01
