nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.306456879142082
current_spectral_double_theta,0.5674936503449096
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.731999862005239477e-01,8.213068368574984179e-02,-2.147937095368597227e-01
0.000000000000000000e+00,-1.128154277320997205e-02,9.499736028841380131e-01,3.121263856452732299e-01
0.000000000000000000e+00,2.296835075749886212e-01,-3.013381897812432153e-01,9.254408580387045724e-01
