nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.835368529585824
current_spectral_double_theta,1.6346711062247417
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.323683566557917635e-01,-3.376298255378128443e-01,1.292104810543410198e-01
0.000000000000000000e+00,-9.067896705715165762e-03,3.354645573171108897e-01,9.420091846863127838e-01
0.000000000000000000e+00,-3.613959335082841395e-01,-8.794712227761293244e-01,3.097149456392689904e-01
