nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.98589707512208
current_spectral_double_theta,1.3762641882063515
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.283538331727225590e-01,6.394430729121478585e-01,-7.580487121646817261e-01
0.000000000000000000e+00,4.934030485103467756e-01,6.218821303948549595e-01,6.081250263031918735e-01
0.000000000000000000e+00,8.602782835981396259e-01,-4.520787236756756977e-01,-2.356822063058800210e-01
