nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.730886808655765
current_spectral_double_theta,3.0869039903921456
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.997005530949835128e-01,2.156325173694787021e-03,2.437528263064276529e-02
0.000000000000000000e+00,-2.604500979542576436e-03,9.998278702064508083e-01,1.836971782777950882e-02
0.000000000000000000e+00,-2.433147583329156247e-02,-1.842770252011816795e-02,9.995340909962009412e-01
