nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,0.8943628388375234
current_spectral_double_theta,4.183176346671995
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.999530437416035422e-01,-1.285712252946470679e-03,-9.605064076221454458e-03
0.000000000000000000e+00,1.005104491225393632e-03,9.995741791447670943e-01,-2.916247849591119615e-02
0.000000000000000000e+00,9.638468595551053647e-03,2.915145504199383175e-02,9.995285351564867637e-01
