nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.0709550654525164
current_spectral_double_theta,5.513646922969886
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.368138571563849548e-01,9.405878925469831620e-01,4.302141352233439242e-02
0.000000000000000000e+00,-2.344046864791260731e-01,1.280149824614413567e-01,-9.636734961707796865e-01
0.000000000000000000e+00,-9.119270083641907165e-01,3.144941663360686923e-01,2.635954300751852664e-01
