nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.82507025994806
current_spectral_double_theta,5.340186152617776
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.972017370045538343e-01,4.203781818141513055e-02,-6.181842409548723299e-02
0.000000000000000000e+00,-8.716662413396764758e-03,8.866608412276507645e-01,4.623381580940960633e-01
0.000000000000000000e+00,7.424766334016245917e-02,-4.605055640011496143e-01,8.845461604758162455e-01
