nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,5.578977248476375
current_spectral_double_theta,3.5128088381963725
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.956628807318949059e-01,-9.201972549598180437e-03,-9.257835402436706551e-02
0.000000000000000000e+00,-5.926462003950651834e-03,9.868020447925207606e-01,-1.618227469839073063e-01
0.000000000000000000e+00,9.284559753041822516e-02,1.616695645274602022e-01,9.824676314895706142e-01
