nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,5.587949374257655
current_spectral_double_theta,5.712440368075107
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.914473487333589574e-01,-1.226192678881258408e-01,-4.362179954780004421e-01
0.000000000000000000e+00,2.722663190347629492e-01,9.144751525322025731e-01,2.993430255083011637e-01
0.000000000000000000e+00,3.622052953167928524e-01,-3.856160143767176640e-01,8.485915469180027593e-01
