nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,5.532541208229638
current_spectral_double_theta,3.0763620142302974
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.978395230848224884e-01,-3.482318412398543138e-03,6.560609444499364284e-02
0.000000000000000000e+00,-3.746905419214267494e-03,9.939524966305791631e-01,1.097469596007697584e-01
0.000000000000000000e+00,-6.559151522590636607e-02,-1.097556736588506804e-01,9.917920372890999259e-01
