nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,0.6945482100919282
current_spectral_double_theta,1.8063001980213111
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.861755544920446370e-01,1.574080538398501053e-02,-1.649545475825547614e-01
0.000000000000000000e+00,3.882801024243877352e-02,9.458115676018885587e-01,3.223862035060786613e-01
0.000000000000000000e+00,1.610905377199878252e-01,-3.243342498662640239e-01,9.321250629721168357e-01
