nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.521242682274226
current_spectral_double_theta,6.219162498144225
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.954834262382700194e-01,1.939997185727388655e-04,-9.493529611805537338e-02
0.000000000000000000e+00,1.444017224886740653e-03,9.998512836899607903e-01,1.718503179470155101e-02
0.000000000000000000e+00,9.492451158245621134e-02,-1.724450253384722867e-02,9.953351014774848293e-01
