nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.132232490118836
current_spectral_double_theta,4.219549795948608
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.857459515605360156e-01,3.533615792172687189e-03,1.682035449728966625e-01
0.000000000000000000e+00,-1.356320906315384295e-02,9.981943127832204610e-01,5.851626515036101317e-02
0.000000000000000000e+00,-1.676930479832891285e-01,-5.996355131804245731e-02,9.840139298665468992e-01
