nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,5.179165660701284
current_spectral_double_theta,5.57265443162821
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.576233613581561555e-01,-3.419790646872746809e-01,-7.563772247914702929e-01
0.000000000000000000e+00,-2.205677305623218454e-01,8.173969606304871682e-01,-5.321767422451251228e-01
0.000000000000000000e+00,8.002537491959821336e-01,4.635865917686421978e-01,3.803700945528126764e-01
