nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,1.0507883382242034
current_spectral_double_theta,3.791991108780084
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.714122722097339180e-01,1.707268155119330902e-02,-2.367841230847161915e-01
0.000000000000000000e+00,2.024863416560027107e-02,9.878174079839406874e-01,1.542943981430466294e-01
0.000000000000000000e+00,2.365336978419244063e-01,-1.546780269739335134e-01,9.592322543350371156e-01
