nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,1.4332846220585882
current_spectral_double_theta,2.7462645321086767
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.941222576621087326e-01,-9.771471754702383550e-02,-4.370322898000892908e-01
0.000000000000000000e+00,-1.371129881283606258e-02,9.694732465577541314e-01,-2.448134483512453274e-01
0.000000000000000000e+00,4.476129898004157504e-01,2.248854334621694095e-01,8.654878122645444094e-01
