nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,1.4710067023684887
current_spectral_double_theta,4.88984516275379
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.927894647892209212e-01,1.652492868294136094e-02,-1.187265991071594640e-01
0.000000000000000000e+00,8.936947854732341968e-04,9.894044104532342399e-01,1.451830358041784341e-01
0.000000000000000000e+00,1.198677601073740023e-01,-1.442422937550258688e-01,9.822555068713677562e-01
