nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,0.40983927524453173
current_spectral_double_theta,0.6392922869535159
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.939131185309423300e-01,-1.803961397382695519e-03,1.101519792621771937e-01
0.000000000000000000e+00,4.043683647021740178e-03,9.997895354618504538e-01,-2.011301577441914137e-02
0.000000000000000000e+00,-1.100925130726941176e-01,2.043600998864481336e-02,9.937112297146901696e-01
