nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.346355286527227
current_spectral_double_theta,1.8951608059679206
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.994770780328173787e-01,-1.342239186906780480e-03,3.230741216728860027e-02
0.000000000000000000e+00,1.991968780325610816e-04,9.993747106061620089e-01,3.535743375097069596e-02
0.000000000000000000e+00,-3.233466881824716838e-02,-3.533250903651826563e-02,9.988523829863946712e-01
