nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,0.8649007185538141
current_spectral_double_theta,5.095938314621168
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,7.928931898070198381e-01,1.847163572519874009e-01,5.806894668591816577e-01
0.000000000000000000e+00,1.609891595093946304e-01,8.555910398604049671e-01,-4.919821775542715936e-01
0.000000000000000000e+00,-5.877098604567593254e-01,4.835740272948322871e-01,6.486549776635911480e-01
