nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.86507014518125
current_spectral_double_theta,1.6447664270159588
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.901717855846556837e-01,-3.679930116296036913e-04,1.398559959859987933e-01
0.000000000000000000e+00,2.146326312853460202e-03,9.999187557005487781e-01,-1.256484307992203862e-02
0.000000000000000000e+00,-1.398400097091357097e-01,1.274152971223250531e-02,9.900921296046848452e-01
