nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.3469191140019583
current_spectral_double_theta,5.928379813462419
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.997000317693913729e-01,8.196746328345435456e-03,2.307942438412994776e-02
0.000000000000000000e+00,-9.576984247161026646e-04,9.546961864737002479e-01,-2.975807022410689728e-01
0.000000000000000000e+00,-2.447303197401833746e-02,2.974693343559779990e-01,9.544176579589260800e-01
