nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.4217485084954764
current_spectral_double_theta,1.7833543293081895
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.949073084110464649e-01,2.264726748073299725e-02,-9.821684654853288232e-02
0.000000000000000000e+00,2.028506024155372900e-02,9.095043942987500740e-01,4.151990764467800021e-01
0.000000000000000000e+00,9.873177807210010981e-02,-4.150769302513918069e-01,9.044131677346384235e-01
