nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.897320404461638
current_spectral_double_theta,1.4631927073180115
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.932074098589994682e-01,-1.515365545186713554e-03,-1.163475168125311238e-01
0.000000000000000000e+00,7.882791850815118115e-03,9.984942552533281335e-01,5.428705019381644542e-02
0.000000000000000000e+00,1.160900624248885071e-01,-5.483544376927872166e-02,9.917238383304147753e-01
