nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,0.03304254172976344
current_spectral_double_theta,1.2119925315487816
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.962360340188503027e-01,6.204862734478663877e-03,8.645961022835496612e-02
0.000000000000000000e+00,-7.630248590901929362e-02,5.360518513348346836e-01,8.407296493669061954e-01
0.000000000000000000e+00,-4.113022205747030036e-02,-8.441622547584899383e-01,5.345076168536433414e-01
