nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,5.381001278178303
current_spectral_double_theta,0.3599078046697549
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.996708771307842856e-01,-3.484167838037231443e-03,-2.541649053370793887e-02
0.000000000000000000e+00,1.796888034407827890e-03,9.978108284696663999e-01,-6.610840931434745771e-02
0.000000000000000000e+00,2.559118226978751923e-02,6.604098093727799046e-02,9.974886867663582679e-01
