nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.067913694428285
current_spectral_double_theta,5.158647511797539
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.086588693709659270e-01,3.892698181994672657e-01,8.678702155262532081e-01
0.000000000000000000e+00,3.623913950583487753e-01,7.954770317123108780e-01,-4.856838156721268729e-01
0.000000000000000000e+00,-8.794328735874622494e-01,4.644193155512855165e-01,1.044630087474806013e-01
