nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,0.6548753796626801
current_spectral_double_theta,5.835628223744617
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.638809252981210829e-01,8.333730055874727372e-02,2.529593963109886823e-01
0.000000000000000000e+00,7.296104959598051498e-02,8.308269995361361460e-01,-5.517274527188532618e-01
0.000000000000000000e+00,-2.561449727952742061e-01,5.502557506990382041e-01,7.947379201562898565e-01
