nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.371636876089136
current_spectral_double_theta,0.7048582765115455
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.788394505423749781e-01,4.479077583229586906e-02,-1.996675147895745350e-01
0.000000000000000000e+00,-1.751934204900616396e-02,9.905109977712927005e-01,1.363122736523676437e-01
0.000000000000000000e+00,2.038784017890911682e-01,-1.299297875563908133e-01,9.703359457370815955e-01
