nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.578058005760606
current_spectral_double_theta,2.2498112805957016
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.732575281484850960e-01,-3.588773778321763339e-03,-2.296887124024016569e-01
0.000000000000000000e+00,-5.187705282346027208e-02,9.706140062622561349e-01,-2.349834509872476829e-01
0.000000000000000000e+00,2.237823837853589737e-01,2.406149861299015646e-01,9.444712135142317999e-01
