nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,0.21415281914535853
current_spectral_double_theta,5.378328089374636
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.866091670439873784e-01,9.177004832212136420e-02,1.348354913801831367e-01
0.000000000000000000e+00,1.236486549412717795e-01,1.182747681020146213e-01,-9.852522973135516837e-01
0.000000000000000000e+00,-1.063642874088582824e-01,9.887311755282005565e-01,1.053437274005237650e-01
