nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,1.8558770191763294
current_spectral_double_theta,3.9849157619771582
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.973103044294282515e-01,2.165456071676081368e-03,-7.326300211491836023e-02
0.000000000000000000e+00,5.782771668827957562e-04,9.992998883673652744e-01,3.740853785569353551e-02
0.000000000000000000e+00,7.329271638032787417e-02,-3.735028659842189180e-02,9.966108236501403095e-01
