nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.42287301979172
current_spectral_double_theta,0.47700662681505684
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.584950991821523658e-01,1.012388218746075319e-01,-2.665292587864086515e-01
0.000000000000000000e+00,2.595847859026398363e-01,7.673155386827329449e-02,9.626671322782552886e-01
0.000000000000000000e+00,1.179104905072984044e-01,-9.918986690113071880e-01,4.726676043401738248e-02
