nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.512652319433851
current_spectral_double_theta,3.8731244524554596
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,6.750927341892399847e-01,2.399942321280299773e-01,6.976048801364422847e-01
0.000000000000000000e+00,-4.882824417488076940e-02,9.580685835109867821e-01,-2.823479977971262156e-01
0.000000000000000000e+00,-7.361152102868800950e-01,1.565482604008294198e-01,6.585036365501558686e-01
