nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,6.351726795213609
current_spectral_double_theta,3.8415359527628112
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.846032485775055854e-01,4.724318040939555485e-02,-1.682989150155768110e-01
0.000000000000000000e+00,1.013317337712973075e-02,9.457416761127518390e-01,3.247614522395623760e-01
0.000000000000000000e+00,1.745100618529618064e-01,-3.214665829728598490e-01,9.307016032777762904e-01
