nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.577151809361199
current_spectral_double_theta,5.734293271535294
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,4.179916071706507585e-01,-3.775593425121912539e-01,8.262759582710008655e-01
0.000000000000000000e+00,-3.399767478577217505e-01,7.784369922646259266e-01,5.276851902319230625e-01
0.000000000000000000e+00,-8.424362452144315005e-01,-5.014825938711880982e-01,1.970187320871808201e-01
