nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.895879702479857
current_spectral_double_theta,0.007614276160847285
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.938195082804532898e-01,2.821444987089782863e-02,1.073626088528063932e-01
0.000000000000000000e+00,-4.111779602555963586e-02,9.919294595820643545e-01,1.199386262353883681e-01
0.000000000000000000e+00,-1.031121322211822761e-01,-1.236118604006689464e-01,9.869589637655089565e-01
