nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-0.2886852589634997
current_spectral_double_theta,1.1459341853894964
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.938247022129923502e-01,-1.715925112994641510e-02,1.096267365741908223e-01
0.000000000000000000e+00,-1.703964176366548275e-02,9.526514870665441226e-01,3.035865524005596505e-01
0.000000000000000000e+00,-1.096453915119712380e-01,-3.035798153542998423e-01,9.464761929544971419e-01
